Date,Rating,Title,Review
"January 27, 2016",5,good service,"their shipping is fast. if theres a problem, they answer fast and come up with great conclusions.its not always the best quality clothes, but it is low prices."
"January 27, 2016",1,Really Bad Customer Service!,"I ordered some stuff from the store and I was quite happy about the order until it was time to receive it. First, I receive a phone call from the delivery person saying that he is at my house and start questioning where I am and why I am not at home to receive the package. He also informed me that the package will be send back to the company. Almost an hour later I receive a text message - your parcel will be delivered today. Clearly, that it will not take place as the guy already tried to deliver it an hour earlier. I chat with the customer service trying to say that it is not acceptable as imagine I would go home and wait for the package that would not be delivered. Anyway, the long story short, I cancel the order and asked for money back. Imagine my surprise, when next day, the guy try to deliver the package to me, stating that he wasn't aware that the order been cancelled! After asking him to take the package back as I don't want it, he told me not to shop with asos as my building is my suitable for deliveries! I been doing online shopping for 5 years and never had a problem! So disappointment on how it happened with asos. Clearly I don't want to shop with them anymore and I would advise all of my friends to do the same! Bad service guys, bad service!"
"January 27, 2016",1,Customer Service not helpfull at all!,"Hi,I placed an order on Asos over a week ago with standard delivery... I have been receiving text by their courier company saying is ""out for delivery"" for the past 2 days... as the delivery address is my work place, I stayed in the office longer to make sure there is someone to open the door... Still haven't received it!Used the ""Online Chat"" to ask if either they can tell me when the parcel is going to be delivered, or if the texts can stop (unless the case) so that I don't have to stay at work longer for no reason... most of the replies were: ""hahaha"" and ""bear with us for another 7 days"".... Thanks, very professional!As I sad to her, I will think before I use Asos ever again, and it's a shame as I am considered as a shopaholic by many friends"
"January 26, 2016",5,Great service,"I have ordered two pairs of jeans from them. The fist pair were too small, so I sent them back with the free return label. They refunded me in less than two weeks which is very fast when compared to most sites. The second pair of jeans I ordered are probably my favorite pair of jeans I own. The quality of their own denim brand is a lot better than people say online and is, in my opinion, better quality and more comfortable than many ""big name"" denim brands. Overall a great place to shop!"
"January 26, 2016",4,Great prices !,Can only recommend other people to buy from ASOS - great prices and fast delivery !
"January 26, 2016",4,Everything was okay,They listen to their customers and will do something when you're not happy. I ordered a pair of boots and I received the wrong size and in the first instance they told me I could send it back if I paid for the shipping myself. But I explained to them it was a mistake in the app that converted the size from EU to UK incorrectly. So then I could send them back for free. And now they even have occasional free returns which means they really do want to know what their customers have to say!
"January 26, 2016",5,Amazing websites with good quality of products in a competitive price!!,ASOS is the website I used the most for stocking up my wardrobe. They update their stocks very often and the price is very reasonable given the premium quality of their quality of their products. They have free delivery service across the whole country which is free of charge even for returning. They have never missed any orders and the items always look the same as the website suggested. I would definitely recommend this top online fashion retailer to anyone!!
"January 25, 2016",4,Brilliant!,"Love Asos, but I am not sure how their own label range will work out."
"January 25, 2016",2,"Great, until you need customer service","I used to love Asos and ordered frequently from this website for a couple of years.  They have a huge variety of products (clothes, shoes, and accessories) from various brands, including its own eponymous line.  The Asos brand is inexpensive, so its frequent use of synthetic fabrics and its somewhat derivative designs aren't unexpected. In spite of that, the clothes are very fashionable and reasonably well-made.  I have several pieces that have held up well through various washings and still look fine after a year or two of use.  Shipping is free if you spend only $40 on the site, and it's usually extremely quick, even though the items usually come from Asos' fulfillment overseas. Typically, it would never take more than a week for an Asos package to reach me.  Unfortunately, I ordered some maternity clothes for a weekend trip to NYC this Fall, and the items were inexplicably held up in Customs.  Because I needed the items by a certain date, and because I was quickly outgrowing my regular clothes and was in desperate need of maternity dresses, I pressed customer service a bit when two weeks passed without my items arriving by the PROMISED date.  (Because the holidays were approaching, Asos listed guaranteed delivery dates on its website, and I was relying on the date I was given.  In fact, I had even given myself a cushion of several days ""just in case."")  I was told that they would contact their carrier but that it would take 48 hours for them to get a response.  I wasn't happy with this, since it meant that I would not receive the clothes I had ordered by the date of my trip, but I let it slide.  These things happen, and it sounded like a problem with their third-party carrier rather than with Asos.  I worked customer service jobs in college, and I know when things are out of a customer service rep's hands, so I just waited the two days.  Well, those 48 hours passed, and then I contacted customer service again.  And then again.  Each time I contacted them, I was told it would take an additional 48 hours to get a response from their carrier.  At no time was a solution EVER offered.  Even after I began to get angry and started to communicate to the customer service reps how inconvenient the situation was becoming (again, I was in my second trimester and rapidly outgrowing my clothes and really, really wanted to the cute, affordable dresses I had taken over an hour shopping for, and for which I had already paid, with the expectation that they would be delivered by the date PROMISED on Asos' website), they just kept repeating like a broken record that it would take an additional 48 hours to get a response.  It was quite clear that the package was lost, and that with the holidays rapidly approaching it was likely that their carrier was overwhelmed and was not responding to their inquiries, and yet I was repeatedly told just to wait.  With holiday parties upon me, I wanted a couple of cute dresses to wear, but Asos customer service showed absolutely no urgency to help.  They did not offer to replace the lost merchandise with another, expedited shipment.  They did not offer a discount on my next purchase for the massive inconvenience I was experiencing.  Nothing.  When I asked if I should just demand a refund, the rep's response was a lazy, indifferent, ""If that's what you want.  We'll just divert the package back to us and give you your money.""  Never mind that I had been waiting several weeks at that point, that I had taken the time to pick out those specific items, never mind that I was a loyal, paying customer with a history of shopping on their site for a few years.  When I expressed disappointment at their lackadaisical response, another customer service rep emailed me back with a lavish apology and an explicit promise to get a resolution of the issue immediately.  (""I will not rest until we've resolved this"" were his exact words).  I contacted them a couple of days later and was told - yep - that their carrier had not yet responded and so they would reach out to them again, and again I would have to wait ANOTHER 48 hours.  This loop would have continued ad infinitum if I hadn't just pulled the plug and demanded a refund.  I got my money back promptly but was completely disgusted.  After that experience, I just can't recommend this site to anyone.  It has its benefits, but keep in mind that if you have a problem, you will be offered no solution whatsoever.  A quick update:  Though I vowed never to shop there again, I've gotten tired of over-paying for dowdy, often poorly made maternity clothes from other websites and department stores, so yesterday I dipped my toe back into Asos' pond and ordered a cute dress that I intend to wear to my shower.  We'll see what happens."
"January 25, 2016",3,Very Average..,"It’s very hit and miss with ASOS. Purely because their items of clothing are perfectly pinned to  the models, and it makes them look fantastic. But when you order and finally receive it – the quality is just average and their sizing’s are not always true. For example: A size 8 is far too small sometimes. Another issue I have with ASOS- is that they don’t really have a customer services team you could contact via phone. ASOS- As seen on screen – is exactly that. Everything is done online, including their customer services. Which can be frustrating when you are looking for an immediate answer. Their returns process is not fantastic either- you worry if your return will even get to them with the “free” return postage, and if you don’t have your receipt you’re basically out of pocket (if they never got your return). The final issue I have, is that ASOS knows that stock runs low (particularly for sizes 6,8 and 10) and because they run out of stock so quickly – they hardly replenish the stock. Meaning you are left having to browse other styles in the end because there is no clarity as to if what you wanted will be back in stock or been discontinued."
"January 24, 2016",1,Terrible service,"I ordered gift vouchers which were supposed to be delivered days ago via email. After numerous customer service representatives advising me to wait 24 hours, I have now been told they have been sent and they take upto 72 hours to reach my inbox. To try and persuade me an email takes that long in this day and age is ridiculous. Thanks asos, I have missed my friends birthday and wasted a lot of time with no resolution to my problem."
"January 24, 2016",5,Fast delivery,"I'm very happy with my orders from ASOS. The one time I had to return something due purchasing the wrong size of shirt, the return process was seamless and easy. Very happy with everything."
"January 23, 2016",2,Hopeless Customer Service!!,"I am so dissapointed in ASOS. I have a premier delivery account which you pay extra for. I placed an order on tuesday and asked for a next day delivery which i was granted. right now it's 11pm on Saturday and i still don't have my order. Everyday i've emailed them and everyday somone different responds ever so apologetically with some sob story and how they have rectified it and yet nothing changes. Last time i had even worse issues, wrong address again, wrong colour of item, and customer service Rep argued with me trying to say there's no way they could have sent me the wrong item. even though i took a photo and and the tag on the item proved it wasn't the one I wanted. Guess i have to stick to SSENSE, more expensive but more sensible.."
"January 23, 2016",1,Poor customer service,"My order was faulty, also they must enhance the colour on their photos as the item was a lot less vibrant so I informed asos, they asked did I want a refund or replacement. I asked for a replacement. Four days later they email me saying the item is now out of stock. It wasn't out of stock when I requested the exchange. Their excuse was the order had to be processed and the item went out of stock whilst the order was being processed. First of all I have already bought the item and waited for the item to be processed, this is not a new order, they sold me a faulty item so should exchange straight away and certainly not put me to the back of the queue and process the order again! They also told me I should have bought a second item whilst it was still in stock so basically ordering and paying for two! I now have to wait up to 13 days for a refund! Just awful, will not be using asos again!"
"January 22, 2016",1,Customer service must be a bunch of 18 year olds.,"Hi!I have been a customer for 10 years and always loved ASOS. Every birthday I got vouchers and a ""Happy Birthday"" making me feel appreciated as a customer. One day it stopped and so did their good customer service. I recently purchased a big order and when I received my order I only got one package. When I opened it half was missing and I contacted ASOS the minute after the delivery guy left. What do ASOS do? They want to have proof of the signatures AND asks me to contact them later. Throughout two days I had to contact them again and again and NO ONE followed it up. I them met the delivery man and he said to me he found the parcel in the van and had no information there were two parcels. Okay, so I email ASOS and ask them to refund my money for the next day delivery because I choose to use it instead of the 10% off student discount because I needed the products fast.  At the same time ASOS comes out with a 20% off discount which I have troubles using and I once again contact them, and they will not do anything about it.  I then ask Mark in the customer service if he knows if they have trustpilot. He tells me he doesn't know. Do the people who work at ASOS have no interest or information about their own employer. To have trustpilot, which is a quite big website, the company itself have to pay for it and I would expect that the people employed would know.  The overall experience with the customer service is that they doesn't know anything nor have any training to offer any service at all."
"January 22, 2016",5,Love it :),"well i have read reviews here and while my english is not really good but i decided to write my opinion here too asos is first and only online shop that i have bough dresses , and at first when i saw the negative comments i was worried , but their cute dresses , and low prices , and different options for sizes and the easy app and possibility to watch the catwalk .. made me try and shop here .. when i got my first dress , the good quality/material and being as cute as the picture and receiving it on time made me stay their customer !! a happy one :) about quality always remember you get what you pay for , and i still think the compare of the quality and the price , quality is really fine ..and bad things are possible to happen too but you can solve it with their costumer service ..i once got a dress which it was a bit damage , it made me not happy but be fair , it can always happen , and two times the dresses were not really fit me and suit me , so i tried to contact the customer service via the site and Facebook , they were answering me really fast , and they were really helpful and friendly ,so i sent those dresses back and i got the refund , sooner than what i was expecting , and from Netherland the return to Uk was for  free so nothing to complain ,..oh and my paracel arrived always on time . well im happy about everything of this site , hope you will have same experience as mine :)"
"January 21, 2016",1,Dreadful customer service!,"Roughly half my recent orders have gone wrong, either becuase items haven't been delivered or when they have, have just been dumped outside in awful weather.  When you contact ASOS to complain, especially about items which haven't been delivered, their only suggestion is to place another order and then return one for a refund i.e spend double the amount of money with them and hope the missing items finally appears to then go through the hassle of returning it and waiting for a refund. So many of their competitors get it right - I know I'll be shopping with them instead of ASOS in the future."
"January 20, 2016",1,Still waiting to find out where my order is,I ordered well over two weeks ago the delivery company Hermes was meant to delivery on the Saturday and didn't until the Tuesday  and then my order has been opened and three items missing out of it and then been waiting since Tuesday for asos to sort this out and there customer service is awful and a joke stay well clear of this company
"January 19, 2016",4,Good site,"Alot to choose from, you get your items within a week or more, however ASOS  brand shoes are cheap but material is bad, advice you to not order shoes from there."
"January 18, 2016",3,Mediocre customer service. Good products,The purse I ordered was nice but the buckle came off in a single day. Took several days of going back and forth with customer service to get a replacement. Overall a mediocre experience
"January 17, 2016",1,Worst customer experience in my life !,"An order placed by accident has consumed over 2 hours of my day without a resolution. One representative tells me something and the other tells me something else.  I would not recommend this site to my worst enemy."
"January 16, 2016",5,Happy with service,"Have ordered many times from ASOS over the Christmas period and I'm completely satisfied with the service.The only issue I have was with a burgundy ""bomber jacket"" I purchased that turned out to be a flimsy cardigan with a zip.Personally I found delivery;- quick, - impeccable,- trackable. However I can't comment on customer service as I've never returned an order or had an order lost."
"January 16, 2016",5,ASOS is LOVE! ASOS is LIFE! 100% recommend.,"By far my favourite online retailer. Been shopping here since 2011 for items ranging from clothes to beauty to electricals. It has been a pleasure and has changed shopping for me forever (no more stuffy poorly lit changing rooms). In short, I have made 100s of orders over the past 5 years and the items have always arrived on time in pristine condition and well packaged. I can truly say no other retailer has reached this standard. Returns are easy and swift. When I, rarely, run into a problem it is resolved within hours with polite customer service. I would thoroughly recommend and have definitely passed the ASOS shopping bug to my friends and family."
"January 16, 2016",1,unfair asos misleading advertisement,"They ve charged me for next day delivery when the ve said it s free over £100 spent,  when i contact them they ve said they ve stopped it xmas time, web site did not reflect this mis leading advertising"
"January 16, 2016",1,Just order anywhere else...,"First time using ASOS, ordered a shirt for my fiancé that I have been waiting for to become 'restocked' on their website so he can wear in our engagement photos. I paid extra for faster shipping as well. Very fast with delivery and excited I received it on time. Opened the package, completely wrong shirt.No big deal, I got in contact with them and returned the item. They said they will ship me the correct item as soon as possible with the new shipping number. 3 days later, nothing. I re-contacted them and they said it takes over 72hrs if it is in stock. Ok I guess... waited another 3 days contacted them again, this time through their 'chat' and they said there was a glitch in the system and it had not been processed for shipment so it will take another 24-72hr. Honestly I was so over the run around and just wanted a refund. The customer service rep said ""OK, just returned the 'wrong' item back to us and you will get your money back, have a good day""....Glad you guys care! first and last time, thank you!"
"January 15, 2016",1,"Really bad customer service, everything is horrible","They estimated my order to arrive the 14, but delayed to the 21 January. Customerservice SUCK Clothing SUCK Would definetly not recommend buying from them! Refund is also impossible"
"January 14, 2016",1,Delivery Couriers for Asos,"I think Asos should review their courier contract with Hermes, they either throw my deliveries over my fence in the back garden or knock and don't bother to wait for an answer and when I do answer they have gone and left my parcel in the street.  Absolutely disgraceful!  Asos are responsible to ensure safe/secure delivery of any parcels ordered from them."
"January 14, 2016",1,AWFUL,"Asos truly are awful when it comes to delivery, I added in a new address for delivery I checked this over several times and it reverted back to an original address. I email customer service to ask them to re-direct which you can do very swiftly with Amazon and they tell me they cant and that id have to cancel it and get a refund. For such a big e-commerce site they're useless its not the first time I have had issues with them either!!!!!!!!!!"
"January 14, 2016",4,Awesomeness,Asos was a great with fast delivery and easy to use website for online shopping. Thanks for the great online shopping experience and great products!
"January 13, 2016",5,Brilliant,"Great prices, quick deliveries which are excellently packaged, and on top of that the free returns by multiple methods are amazing."
"January 13, 2016",1,"Horrible company, dont go there!!!!!!!!!!!","I ordered a dress in size 36, actually the last one, and i have been sitting in front of my computer every hour, to chek if someone elses returned theirs, with could result in a dress for me. an as i sat their, it happened, one dress got availebel in my size. i ordered the dress, and when i recieved it, it was a smaller size. so bad service, i was happy, was going to wear it for a jobmeating, and when i opened the bag, it was size 34. when i contacted ASOS, i was told i would recieve a new one, but of course they was out of stock so i would just get my money back. Dont go their, it is waste of time and money. You will regret it."
"January 13, 2016",4,Good stuff!,Never had major issues with ordering or delivery and anything I have experienced has been sorted quickly and painlessly
"January 12, 2016",1,horrible customer service,"horrible customer service, such a long wait for delivery and no compensation non whatsoever, all they say and keep repeating is sorry about that but we do not offer compensation."
"January 12, 2016",3,Incorrect sizes,I like that there is a large amount of items to choose from! And there are some great deals sometimes.However within the last four times I’ve bought something I have received two items in  incorrect sizes. When I sent one of them back they sent me the wrong size again. I then returned it and didn’t bother to try once more. That was quite disappointing.
"January 11, 2016",5,Excellent speedy customer support,"I would like to thank the support team who recently helped me out when I entered the wrong postcode. It was completely my own doing, however I contacted them and they got back to me within 30 mins. They contacted the courier company for me immediately and got the address changed. And my parcel arrived safely this morning."
"January 09, 2016",1,Poor customer service!!!,Never buy anything from this company. The goods you receceive is nothing like the picture and it is impossible to send it back unless you have a printer. There used to be a sticky return label. That no longer excists if you order from Denmark! And the oh so helpfull customer service keep mentioning that you can print the return label yourself. I have had 3 emails saying the same and they still have got the fact that I dont have a printer or feel like going to the library to print a return label!!! So now I have no way of returning a pair of really expensive Vivienne Westwood shoes that looks like crap!!!
"January 09, 2016",1,A very low terrible company -never order there,"Just because their orders didnt reach me they blamed me for their terrible disgusting mistakes and banned me from the site.That didnt do nothing to me of course cause i would never buy there again but just with their action offended me.For sure im gonna tell every one i know to never BUY thereNEVER EVER MAKE A MISTAKE TO BUY AT ASOS,its a very low company and unproffessional and they blame u for their own mistakes"
"January 09, 2016",1,Poor customer service,"My friends and I ordered a few items during the Cyber Monday sales in 2015 and till this date I've yet to receive them. First the expected arrival date was 18/12 then they emailed and said wait till 5/1/2016 when the package didn't arrive by 18/12/2015. And finally now they say they'll send the items which are in stock to me but I've to wait for them to arrive by 27/1/2016. I can't even have an upgraded delivery service as they ""were unable to do so"" as they stated in the email reply. I can't believe I have to wait so Long. And when I emailed them asking on several occasions, the customer service kept sending standard replies (seemingly from a template) asking me to check my delivery address, ask my neighbors if they say the parcel, etc. It's really disappointing that an established online shopping site like ASOS does not try to look from the customer's point of view Nor take steps for service recovery to help ease the customer's frustrations."
"January 07, 2016",5,A little reminder,"Keep in mind that customers who have bad experiences with companies are more likely to let people know about their complains!! I'm very happy with everything regarding Asos, especially the customer services (I use the live chat). I've always received my items on time and 99% of them were the right size/color. Note that I've been shopping with Asos for 5 years. Don't let these reviews cloud your judgement..at least give them a try if you're interested!"
"January 07, 2016",2,Complicated and unprofessional customer service!!,In October i ordered a bra. They sent me a bathing suit and when I contacted the customer service they asked me to send back the bathing suit. They told me that they couldn't sent me the bra because it was out of stock.. After a long and complicated process I got a refund for the postage of the bathing suit. Now i have to go through the same complicated process to get a refund for my bra which i apparently didn't get automatically. I think this is a really lazy and unprofessional service ASOS!
"January 07, 2016",5,Really Nice!,"Fast, nice comfortable and cheap clothes. Really a great site!"
"January 06, 2016",1,Rubbish customer service,"I will never order from ASOS again. Placed one order with them. Received an email saying the parcel had been delivered even though I wasn't in. Apparently delivered to a neighbour, although no one can tell me which one. A month later I am still arguing with ASOS, each time they tell me something different. No one owns the problem. Completely unacceptable service which I will be telling everyone I can about."
"January 06, 2016",1,aweful,"I bought a pair of shoes and they send me the wromg size and the product had damages, now they are telling me that they dont have the product anymore and that i have to send it back and wait 10 days for a refund."
"January 06, 2016",1,Terrible customer service,"I ordered a top in a size 16 they sent me out a size 8. They said they would fix it but couldn't because the top is now out of stock. I paid for it when the top was in stock, I should have got this!! Very bad customer service!! I have now to pay to send it back and wait on a refund!!"
"January 06, 2016",5,Obsessed with Asos,"I seriously love ASOS. I recommend it to everyone!! I make atleast 15-20 purchases a year on ASOS and wish I could make more. Their sizing is so consistent - so much so that they've even spoiled me to expecting the same from other retailers which is not the case. I have made returns because they do offer free returns so I tend to order alot and then maybe rethink it afterwards. Never had a problem with returns. In the one instance where I did not receive confirmation of my return, I reached out and they issued my refund within a couple of days. Their quality is great and I received my order before the holidays in perfect timing. Not sure about all these negative reviews, perhaps location matters? I live in NY and I've been fortunate with all of my deliveries from ASOS. Highly highly recommend!!!!"
"January 05, 2016",3,Standards have fallen...,"Hello everyone!I bought a bag on November 11 and when it arrived a month later (!!! I live in Greece not the North Pole) it wasnt the one i had bought. Oh well! I thought. Mistakes are for humans....so i send them an email explaining the problem and i too sent pictures, one of the bag i wanted and one of the one i got (this is crucial). Kind apologies and reassurements that they got it and would send the correct item to me. (Which i wanted for Christmas, but what the fairy...it is Christmas after all...) Yesterday i got the SAME BAG from them. You know , the one i said i didnt want... It wasnt expensive but it was a good bargain and i REALLY wanted it. Ever since summer the services prices shipping products and the whole experience has taken a turn for the worse. Shipping was always bad and things tend to get lost very often on the way to me but i always got replacements. And i have received wrong or faulty items often enough for my liking. I used to buy very often for six years from them but i am not happy anymore. The experience is just not the same and i guess i am frustrated not knowing whether i will receive the item and if it will be the one i bought. I must say though that they always are very helpful and willing to help. I feel safe in that aspect.i hope this helps"
"January 04, 2016",1,No service,I ordered products for Christmas and they confirmed that I would get them 5 days before Christmas Eve. Today on january 4 I still haven't got them and there is no track and trace info on the package. No Christmas presents for my kids and no clear answer about when they can expect to get them. My advice: Asos has some good product but dont use them is you have a fixed delievery date
"January 04, 2016",2,Don't pay extra for Express!,"I ordered a dress before Christmas and paid extra for express shipping, as the site stated it would arrive on or before the 31st of December (I wanted to wear it for my birthday which was 2 days ago). Still waiting... I haven't paid express before and I won't again, what a waste of money! I understand it is a busy Christmas period but please don't put on your site that it will arrive before a certain date and charge extra, when it never does!"
"mber 31, 2015",2,WORST CUSTOMER SERVICE EVER!!,"ASOS sucks. I placed an order and paid for the $29 2-day shipping. My order is scheduled for delivery 10 days from the order date. Contacted Customer Service and they tell me I still need to select Express Shipping somewhere and my order clearly shows I selected the 2-day option. I even sent them a photo of the order. They still say it's may fault and ""too bad""."
"mber 29, 2015",1,Worst customer service EVER,"I ordered a coat that I fell in love with and when it arrived it was not as described. No hook and closures. They said that the description   did not say that, and I sent them the copy. I countered saying that I loved the coat, but it would cost me 20 dollars to have proper closures put in. They said they could not refund me  the money, for me just to return the coat. I counter offered saying give me a 20 dollar STORE CREDIT, that I had my eye on something else for 100 so it would be 80 dollars. They said no. I think because it is a UK site that they really don't get what customer service is all about. So I'm returning the coats, the boots and the poncho all adding up to 300 dollars   plus the potential of buying something else. They would rather lose a long time customer. No wonder their stock  is tanking."
"mber 29, 2015",1,Wake up ASOS,"I've always been a happy costumer ordering from ASOS. Until now... I ordered a pair of shoes a week before Christmas to wear at Christmas eve. Instead I got sent a dress in a size XS. I contacted costumer service and they told me to send the dress back and said they would send me the shoes I ordered in the first place. Now I got an email saying the item is out of stock.  Not going to order from ASOS again. This is just not okay."
"mber 29, 2015",1,Pathetic service ever,I have ordered a jumpsuit which was suppose to arrive within 10 days. On 08th day after contacting them i got to know that it has been returned by the delivery provider because of no reason. My product was returned without even contacting me. And when i contacted the customer service team of ASOS they have given me 3 different reasons. First they said that they require the photo identity then they said they require me to pay more for custom charges (there were none) then they said it has been returned because of their technical fault. The product never came to me and has been returned by their delivery company. Nobody contacted me ever to deliver the product. This is the worst online shopping experience i had. and icing on the cake is their customer service team which is useless. they keep on sending the automated reply even if you try contacting them for help. My suggestion not to buy anything from ASOS your money will be stuck.
"mber 29, 2015",4,As promised.,Got my package as promised. Slow shipping.
"mber 28, 2015",1,Not impressed,"A company which will constantly contact you to tempt you to buy.Childish customer sales techniques to get foolish people to part with money. Watch how they contact you around pay day and make wasting money seem like a laughing matter. Twitter, etc.Save over spending, you'll appreciate it in the long run!"
"mber 28, 2015",2,DONT KNOW,My package comes in Wednesday but i got the wrong size I will have to send it back unfortunately.
"mber 28, 2015",1,Scammers,"I Dident recive my package from them and they dident agree to send me a new one  Dont trust them"
"mber 27, 2015",1,Worst site possible to shop online,I have lost 1 month of my time and money for Asos who have lost my package. They weren't even able to help me and after agreeing to send me another pair of shoes they reimbursed me without my consent!!!! Do not order unless you want to loose valuable time and money on idiots
"mber 27, 2015",1,the worst online shopping experience i have ever encountered...,"i have ordered an item on november the 15', the package was supposed to arrive on december the 3' and it didn't.i gave them another 20 days befor connecting them because of the holidays and the winter sale i assumed it could take longer for the item to arrive....i got an answer a day after saying the customer service is checking my request on knowing where is my package, only to discover a few days later thet ""it was lost"" on the way to me. i requested a refund but the customer service said it was already sent to me again (this morning and it cant be undone), so i requested an express delivery since i have waited for too long, and a tracking number so it wont get lost again, only to find out thet they had send it via standard shipping (again) and it cant be refunded unless i will order the item again and than they would able to refund me on the express delivery cost if i will send back the standard shipping one once i got it.i refused to do so (can you blame me?).although i did let them know that this is by far the worst online shopping experince i have ever had the word ""sorry"" is all that i got and a following email said that they hope i keep doing buissnes whith them in the future,i geusse that for them it's legit that one needs to wait a month and a half for an item to arrive without any compensation.the least that i have expected is that the package will be send to me via express shipping and with a tracking number this time as it cost 70$ (ish) and not having to wait yet another month or so...if it will arrive eventually.i should have read the reviews before....very disappointed."
"mber 26, 2015",5,Love them!,"A lot of people have problems with delivery dates, sometimes it takes a bit longer, sometimes i get my order in 5 days, but usually it takes around 2 weeks (i live in Croatia so i have to have more patience :) ) customer service has always been good, even with returns, and only one order was really late - they sent a replacement so i had to return it because i got double the items that i ordered - again no problem! I have been shopping with them for years and i absolutely LOVE them! my friends also order from them all the time, and they have never had issues....People mostly complain that somebody else signed for their parcel and that they never recived it...not asos's problem, i can't imagine what postman would let your neighbour sign for you, maybe a family member that lives with you, but never a random person?! (i don't know how delivery works in other countries)I think they're GREAT, but i'm used to waiting for online orders since i live far away from most shops....and i always order christmas gifts a month in advance - because it's the holidays and everybody is ordering stuff, things get a lot slower... The short version = this site is my favorite, and i never worry when i order with them!!"
"mber 25, 2015",2,Way too late,"I got my shoes 200% later than expcted. They said max 8 days, and 24 days went by before i got em. And when i confronted them with it, they just said that i should wait, and tried to come around it."
"mber 24, 2015",1,Don't use,"If you expect your parcel to arrive within a month or good customer service when it doesn't then please shop elsewhere - 10+ emails and 25 days later I have no item, no refund and nothing but fobbing off emails"
"mber 24, 2015",5,Only order once and was More than Happy,"ASOS seemed like a cool site and I wanted to order some things for this party I am attending. The app is pretty cool, and some stuff on there are a bit pricey but they seem fair. I order some pants and a dress for my wife and they literally came in 2 days. I paid and extra $6.00 for delivery before 12/29. and they came before the $12.00 shipping date. I was more than pleased with everything! That was my 1st time buying and will not be my last! I am an US buyer and everything was great!"
"mber 23, 2015",1,The Worst Customer Service I Have Ever Experienced,"My parcel was apparently signed for by 'a gentleman' according to DPD, yet no mention of who this gentleman is and nobody in my apartment buiding knows who it is either. After being told to wait one more day over and over, Asos have now come back and said 'the package was signed for, if you dont like it go to your bank'. No explanation of who this person is requested from DPD, just the fact that Asos now have my money and dont really care that I haven't received my item. They have not advised me any information from DPD and refuse to give me any management details to contact. Never Again."
"mber 23, 2015",1,dont use this company,"ordered a suit 13th December didn't arrive when promised 17th December. Called customer service, only available via messaging, told it would take 2 days to get update from courier (Hermes) asked to speak to manager , non available, looks like orders been lost no one at ASOS gives a ****, had to cancelled order, no Christmas present for son. Now waiting to see if refund goes through . do yourself a favour go somewhere else"
"mber 23, 2015",1,WORST WORST WORST,"Since I was placing an order from India , I had to pay custom charges beforehand to the carrier ,which I did. The required amount got deducted from my account and I didn't even receive a confirmation message/email from them. Its been 5 days ,there is no update on the status of the parcel.When inquired about the same ,the customer care sends you messages  about their delivery ,return and refund policy rather than having a look into the exact problem.I would suggest you guys to never order from this website ""ASOS  It is INCONSIDERATE of YOU to keep ME waiting."
"mber 22, 2015",1,NEVER AGAIN! I SHOULD HAVE READ THE REVIEWS!,"Ordered clothes for our holiday on next day delivery. Our holiday is tomorrow and still nothing. We've been waiting 2 days. The worst of it is they use UKMAIL who are a bunch of useless liars and it must be run by cowboys!  Anyway, it's too late for new clothes now. I'm going to make sure that everybody knows via social media and every other avenue not to order from ASOS!"
"mber 22, 2015",1,Avoid at all costs!,I never received what I ordered and paid for. Asos Customer Service failed to give me a proper solution. They really don't care at all about their customers. Twitter is flooded with negative messages. Avoid at all costs!
"mber 22, 2015",1,Shocking shocking SHOCKING,"Wow, where do I even begin? I reluctantly placed an order with Asos after they messed me about after I returned at item. Anyway, I saw something that I thought would be perfect for me partners birthday. I placed the order on the Wednesday for next day delivery (her birthday was Friday)  I thought it was odd that I hadn't received a text with a time slot so at around lunch time I called the call centre (awful) and was assured that my package would be coming, the reason I hadn't received a text was because the driver hadn't left the depot yet. It got to 7.30 and still nothing! I obviously phoned the call centre only to be hung up on by the person I was complaining to. On Friday, I received a text saying my package was due out for delivery, it never came.  Since then I have called FOUR times to speak to a manager and have been assured that I would be called back. It's got that bad that I've had to complain to trading standards because nobody can be bothered talking to me.  Never have I experienced anything so bad and I will never use Asos again. If you are thinking of giving these people your money - DONT!"
"mber 21, 2015",5,"Consistently speedy delivery, always good service","I've always had positive experiences with ASOS, even when there have been problems that I've had to refer to customer services, the team always handle things well and provide a positive outcome for all. Additionally, delivery is always on time (or even ahead of schedule) and refunds are processed promptly. Thanks ASOS!"
"mber 20, 2015",1,Refund only less than half of returned items. No reactions to complaints so far.,"I returned 9 items, 4 of which simply because they were faulty. So no acceptable quality at all. From these 9 items I got only the cheapest 4 refunded. Asos still owes me more than 120 bucks. And the so called customer service on the German Facebook site does not react at all. Since there is no other way to communicate I will probably report my complaints to the police in UK when I will be there next month.Beware of that company outside UK and NEVER AGAIN."
"mber 20, 2015",5,I love asos,"This actually very funny, seeing lot of US customers complained about asos. For me (UK customer), asos is actually very reliable, they always delivery on time, also not hassle for refund at all."
